#       x           y           z
#      pc          pc          pc
-0.163624	0.236346	0.175745
-0.163624	0.236346	0.187865
-0.163624	0.236346	0.199985
-0.163624	0.236346	0.212106
-0.163624	0.236346	0.224226
-0.163624	0.236346	0.236346
-0.151504	-0.236346	-0.236346
-0.151504	-0.236346	-0.224226
-0.151504	-0.236346	-0.212106
-0.151504	-0.236346	-0.199985
-0.151504	-0.236346	-0.187865
-0.151504	-0.236346	-0.175745
-0.151504	-0.236346	-0.163624
-0.151504	-0.236346	-0.151504
-0.151504	-0.236346	-0.139384
-0.151504	-0.236346	-0.127263
-0.151504	-0.236346	-0.115143
-0.151504	-0.236346	-0.103023
-0.151504	-0.236346	-0.090902
-0.151504	-0.236346	-0.078782
-0.151504	-0.236346	-0.066662
-0.151504	-0.236346	-0.054541
-0.151504	-0.236346	-0.042421
-0.151504	-0.236346	-0.030301
-0.151504	-0.236346	-0.018180
-0.151504	-0.236346	-0.006060
-0.151504	-0.236346	0.006060
-0.151504	-0.236346	0.018180
-0.151504	-0.236346	0.030301
-0.151504	-0.236346	0.042421
-0.151504	-0.236346	0.054541
-0.151504	-0.236346	0.066662
-0.151504	-0.236346	0.078782
-0.151504	-0.236346	0.090902
-0.151504	-0.236346	0.103023
-0.151504	-0.236346	0.115143
-0.151504	-0.236346	0.127263
-0.151504	-0.236346	0.139384
-0.151504	-0.236346	0.151504
-0.151504	-0.236346	0.163624
-0.151504	-0.236346	0.175745
-0.151504	-0.236346	0.187865
-0.151504	-0.236346	0.199985
-0.151504	-0.236346	0.212106
-0.151504	-0.236346	0.224226
-0.151504	-0.236346	0.236346
-0.151504	-0.224226	-0.236346
-0.151504	-0.224226	-0.224226
-0.151504	-0.224226	-0.212106
-0.151504	-0.224226	-0.199985
-0.151504	-0.224226	-0.187865
-0.151504	-0.224226	-0.175745
-0.151504	-0.224226	-0.163624
-0.151504	-0.224226	-0.151504
-0.151504	-0.224226	-0.139384
-0.151504	-0.224226	-0.127263
-0.151504	-0.224226	-0.115143
-0.151504	-0.224226	-0.103023
-0.151504	-0.224226	-0.090902
-0.151504	-0.224226	-0.078782
-0.151504	-0.224226	-0.066662
-0.151504	-0.224226	-0.054541
-0.151504	-0.224226	-0.042421
-0.151504	-0.224226	-0.030301
-0.151504	-0.224226	-0.018180
-0.151504	-0.224226	-0.006060
-0.151504	-0.224226	0.006060
-0.151504	-0.224226	0.018180
-0.151504	-0.224226	0.030301
-0.151504	-0.224226	0.042421
-0.151504	-0.224226	0.054541
-0.151504	-0.224226	0.066662
-0.151504	-0.224226	0.078782
-0.151504	-0.224226	0.090902
-0.151504	-0.224226	0.103023
-0.151504	-0.224226	0.115143
-0.151504	-0.224226	0.127263
-0.151504	-0.224226	0.139384
-0.151504	-0.224226	0.151504
-0.151504	-0.224226	0.163624
-0.151504	-0.224226	0.175745
-0.151504	-0.224226	0.187865
-0.151504	-0.224226	0.199985
-0.151504	-0.224226	0.212106
-0.151504	-0.224226	0.224226
-0.151504	-0.224226	0.236346
-0.151504	-0.212106	-0.236346
-0.151504	-0.212106	-0.224226
-0.151504	-0.212106	-0.212106
-0.151504	-0.212106	-0.199985
-0.151504	-0.212106	-0.187865
-0.151504	-0.212106	-0.175745
-0.151504	-0.212106	-0.163624
-0.151504	-0.212106	-0.151504
-0.151504	-0.212106	-0.139384
-0.151504	-0.212106	-0.127263
-0.151504	-0.212106	-0.115143
-0.151504	-0.212106	-0.103023
-0.151504	-0.212106	-0.090902
-0.151504	-0.212106	-0.078782
-0.151504	-0.212106	-0.066662
-0.151504	-0.212106	-0.054541
-0.151504	-0.212106	-0.042421
-0.151504	-0.212106	-0.030301
-0.151504	-0.212106	-0.018180
-0.151504	-0.212106	-0.006060
-0.151504	-0.212106	0.006060
-0.151504	-0.212106	0.018180
-0.151504	-0.212106	0.030301
-0.151504	-0.212106	0.042421
-0.151504	-0.212106	0.054541
-0.151504	-0.212106	0.066662
-0.151504	-0.212106	0.078782
-0.151504	-0.212106	0.090902
-0.151504	-0.212106	0.103023
-0.151504	-0.212106	0.115143
-0.151504	-0.212106	0.127263
-0.151504	-0.212106	0.139384
-0.151504	-0.212106	0.151504
-0.151504	-0.212106	0.163624
-0.151504	-0.212106	0.175745
-0.151504	-0.212106	0.187865
-0.151504	-0.212106	0.199985
-0.151504	-0.212106	0.212106
-0.151504	-0.212106	0.224226
-0.151504	-0.212106	0.236346
-0.151504	-0.199985	-0.236346
-0.151504	-0.199985	-0.224226
-0.151504	-0.199985	-0.212106
-0.151504	-0.199985	-0.199985
-0.151504	-0.199985	-0.187865
-0.151504	-0.199985	-0.175745
-0.151504	-0.199985	-0.163624
-0.151504	-0.199985	-0.151504
-0.151504	-0.199985	-0.139384
-0.151504	-0.199985	-0.127263
-0.151504	-0.199985	-0.115143
-0.151504	-0.199985	-0.103023
-0.151504	-0.199985	-0.090902
-0.151504	-0.199985	-0.078782
-0.151504	-0.199985	-0.066662
-0.151504	-0.199985	-0.054541
-0.151504	-0.199985	-0.042421
-0.151504	-0.199985	-0.030301
-0.151504	-0.199985	-0.018180
-0.151504	-0.199985	-0.006060
-0.151504	-0.199985	0.006060
-0.151504	-0.199985	0.018180
-0.151504	-0.199985	0.030301
-0.151504	-0.199985	0.042421
-0.151504	-0.199985	0.054541
-0.151504	-0.199985	0.066662
-0.151504	-0.199985	0.078782
-0.151504	-0.199985	0.090902
-0.151504	-0.199985	0.103023
-0.151504	-0.199985	0.115143
-0.151504	-0.199985	0.127263
-0.151504	-0.199985	0.139384
-0.151504	-0.199985	0.151504
-0.151504	-0.199985	0.163624
-0.151504	-0.199985	0.175745
-0.151504	-0.199985	0.187865
-0.151504	-0.199985	0.199985
-0.151504	-0.199985	0.212106
-0.151504	-0.199985	0.224226
-0.151504	-0.199985	0.236346
-0.151504	-0.187865	-0.236346
-0.151504	-0.187865	-0.224226
-0.151504	-0.187865	-0.212106
-0.151504	-0.187865	-0.199985
-0.151504	-0.187865	-0.187865
-0.151504	-0.187865	-0.175745
-0.151504	-0.187865	-0.163624
-0.151504	-0.187865	-0.151504
-0.151504	-0.187865	-0.139384
-0.151504	-0.187865	-0.127263
-0.151504	-0.187865	-0.115143
-0.151504	-0.187865	-0.103023
-0.151504	-0.187865	-0.090902
-0.151504	-0.187865	-0.078782
-0.151504	-0.187865	-0.066662
-0.151504	-0.187865	-0.054541
-0.151504	-0.187865	-0.042421
-0.151504	-0.187865	-0.030301
-0.151504	-0.187865	-0.018180
-0.151504	-0.187865	-0.006060
-0.151504	-0.187865	0.006060
-0.151504	-0.187865	0.018180
-0.151504	-0.187865	0.030301
-0.151504	-0.187865	0.042421
-0.151504	-0.187865	0.054541
-0.151504	-0.187865	0.066662
-0.151504	-0.187865	0.078782
-0.151504	-0.187865	0.090902
-0.151504	-0.187865	0.103023
-0.151504	-0.187865	0.115143
-0.151504	-0.187865	0.127263
-0.151504	-0.187865	0.139384
-0.151504	-0.187865	0.151504
-0.151504	-0.187865	0.163624
-0.151504	-0.187865	0.175745
-0.151504	-0.187865	0.187865
-0.151504	-0.187865	0.199985
-0.151504	-0.187865	0.212106
-0.151504	-0.187865	0.224226
-0.151504	-0.187865	0.236346
-0.151504	-0.175745	-0.236346
-0.151504	-0.175745	-0.224226
-0.151504	-0.175745	-0.212106
-0.151504	-0.175745	-0.199985
-0.151504	-0.175745	-0.187865
-0.151504	-0.175745	-0.175745
-0.151504	-0.175745	-0.163624
-0.151504	-0.175745	-0.151504
-0.151504	-0.175745	-0.139384
-0.151504	-0.175745	-0.127263
-0.151504	-0.175745	-0.115143
-0.151504	-0.175745	-0.103023
-0.151504	-0.175745	-0.090902
-0.151504	-0.175745	-0.078782
-0.151504	-0.175745	-0.066662
-0.151504	-0.175745	-0.054541
-0.151504	-0.175745	-0.042421
-0.151504	-0.175745	-0.030301
-0.151504	-0.175745	-0.018180
-0.151504	-0.175745	-0.006060
-0.151504	-0.175745	0.006060
-0.151504	-0.175745	0.018180
-0.151504	-0.175745	0.030301
-0.151504	-0.175745	0.042421
-0.151504	-0.175745	0.054541
-0.151504	-0.175745	0.066662
-0.151504	-0.175745	0.078782
-0.151504	-0.175745	0.090902
-0.151504	-0.175745	0.103023
-0.151504	-0.175745	0.115143
-0.151504	-0.175745	0.127263
-0.151504	-0.175745	0.139384
-0.151504	-0.175745	0.151504
-0.151504	-0.175745	0.163624
-0.151504	-0.175745	0.175745
-0.151504	-0.175745	0.187865
-0.151504	-0.175745	0.199985
-0.151504	-0.175745	0.212106
-0.151504	-0.175745	0.224226
-0.151504	-0.175745	0.236346
-0.151504	-0.163624	-0.236346
-0.151504	-0.163624	-0.224226
-0.151504	-0.163624	-0.212106
-0.151504	-0.163624	-0.199985
-0.151504	-0.163624	-0.187865
-0.151504	-0.163624	-0.175745
-0.151504	-0.163624	-0.163624
-0.151504	-0.163624	-0.151504
-0.151504	-0.163624	-0.139384
-0.151504	-0.163624	-0.127263
-0.151504	-0.163624	-0.115143
-0.151504	-0.163624	-0.103023
-0.151504	-0.163624	-0.090902
-0.151504	-0.163624	-0.078782
-0.151504	-0.163624	-0.066662
-0.151504	-0.163624	-0.054541
-0.151504	-0.163624	-0.042421
-0.151504	-0.163624	-0.030301
-0.151504	-0.163624	-0.018180
-0.151504	-0.163624	-0.006060
-0.151504	-0.163624	0.006060
-0.151504	-0.163624	0.018180
-0.151504	-0.163624	0.030301
-0.151504	-0.163624	0.042421
-0.151504	-0.163624	0.054541
-0.151504	-0.163624	0.066662
-0.151504	-0.163624	0.078782
-0.151504	-0.163624	0.090902
-0.151504	-0.163624	0.103023
-0.151504	-0.163624	0.115143
-0.151504	-0.163624	0.127263
-0.151504	-0.163624	0.139384
-0.151504	-0.163624	0.151504
-0.151504	-0.163624	0.163624
-0.151504	-0.163624	0.175745
-0.151504	-0.163624	0.187865
-0.151504	-0.163624	0.199985
-0.151504	-0.163624	0.212106
-0.151504	-0.163624	0.224226
-0.151504	-0.163624	0.236346
-0.151504	-0.151504	-0.236346
-0.151504	-0.151504	-0.224226
-0.151504	-0.151504	-0.212106
-0.151504	-0.151504	-0.199985
-0.151504	-0.151504	-0.187865
-0.151504	-0.151504	-0.175745
-0.151504	-0.151504	-0.163624
-0.151504	-0.151504	-0.151504
-0.151504	-0.151504	-0.139384
-0.151504	-0.151504	-0.127263
-0.151504	-0.151504	-0.115143
-0.151504	-0.151504	-0.103023
-0.151504	-0.151504	-0.090902
-0.151504	-0.151504	-0.078782
-0.151504	-0.151504	-0.066662
-0.151504	-0.151504	-0.054541
-0.151504	-0.151504	-0.042421
-0.151504	-0.151504	-0.030301
-0.151504	-0.151504	-0.018180
-0.151504	-0.151504	-0.006060
-0.151504	-0.151504	0.006060
-0.151504	-0.151504	0.018180
-0.151504	-0.151504	0.030301
-0.151504	-0.151504	0.042421
-0.151504	-0.151504	0.054541
-0.151504	-0.151504	0.066662
-0.151504	-0.151504	0.078782
-0.151504	-0.151504	0.090902
-0.151504	-0.151504	0.103023
-0.151504	-0.151504	0.115143
-0.151504	-0.151504	0.127263
-0.151504	-0.151504	0.139384
-0.151504	-0.151504	0.151504
-0.151504	-0.151504	0.163624
-0.151504	-0.151504	0.175745
-0.151504	-0.151504	0.187865
-0.151504	-0.151504	0.199985
-0.151504	-0.151504	0.212106
-0.151504	-0.151504	0.224226
-0.151504	-0.151504	0.236346
-0.151504	-0.139384	-0.236346
-0.151504	-0.139384	-0.224226
-0.151504	-0.139384	-0.212106
-0.151504	-0.139384	-0.199985
-0.151504	-0.139384	-0.187865
-0.151504	-0.139384	-0.175745
-0.151504	-0.139384	-0.163624
-0.151504	-0.139384	-0.151504
-0.151504	-0.139384	-0.139384
-0.151504	-0.139384	-0.127263
-0.151504	-0.139384	-0.115143
-0.151504	-0.139384	-0.103023
-0.151504	-0.139384	-0.090902
-0.151504	-0.139384	-0.078782
-0.151504	-0.139384	-0.066662
-0.151504	-0.139384	-0.054541
-0.151504	-0.139384	-0.042421
-0.151504	-0.139384	-0.030301
-0.151504	-0.139384	-0.018180
-0.151504	-0.139384	-0.006060
-0.151504	-0.139384	0.006060
-0.151504	-0.139384	0.018180
-0.151504	-0.139384	0.030301
-0.151504	-0.139384	0.042421
-0.151504	-0.139384	0.054541
-0.151504	-0.139384	0.066662
-0.151504	-0.139384	0.078782
-0.151504	-0.139384	0.090902
-0.151504	-0.139384	0.103023
-0.151504	-0.139384	0.115143
-0.151504	-0.139384	0.127263
-0.151504	-0.139384	0.139384
-0.151504	-0.139384	0.151504
-0.151504	-0.139384	0.163624
-0.151504	-0.139384	0.175745
-0.151504	-0.139384	0.187865
-0.151504	-0.139384	0.199985
-0.151504	-0.139384	0.212106
-0.151504	-0.139384	0.224226
-0.151504	-0.139384	0.236346
-0.151504	-0.127263	-0.236346
-0.151504	-0.127263	-0.224226
-0.151504	-0.127263	-0.212106
-0.151504	-0.127263	-0.199985
-0.151504	-0.127263	-0.187865
-0.151504	-0.127263	-0.175745
-0.151504	-0.127263	-0.163624
-0.151504	-0.127263	-0.151504
-0.151504	-0.127263	-0.139384
-0.151504	-0.127263	-0.127263
-0.151504	-0.127263	-0.115143
-0.151504	-0.127263	-0.103023
-0.151504	-0.127263	-0.090902
-0.151504	-0.127263	-0.078782
-0.151504	-0.127263	-0.066662
-0.151504	-0.127263	-0.054541
-0.151504	-0.127263	-0.042421
-0.151504	-0.127263	-0.030301
-0.151504	-0.127263	-0.018180
-0.151504	-0.127263	-0.006060
-0.151504	-0.127263	0.006060
-0.151504	-0.127263	0.018180
-0.151504	-0.127263	0.030301
-0.151504	-0.127263	0.042421
-0.151504	-0.127263	0.054541
-0.151504	-0.127263	0.066662
-0.151504	-0.127263	0.078782
-0.151504	-0.127263	0.090902
-0.151504	-0.127263	0.103023
-0.151504	-0.127263	0.115143
-0.151504	-0.127263	0.127263
-0.151504	-0.127263	0.139384
-0.151504	-0.127263	0.151504
-0.151504	-0.127263	0.163624
-0.151504	-0.127263	0.175745
-0.151504	-0.127263	0.187865
-0.151504	-0.127263	0.199985
-0.151504	-0.127263	0.212106
-0.151504	-0.127263	0.224226
-0.151504	-0.127263	0.236346
-0.151504	-0.115143	-0.236346
-0.151504	-0.115143	-0.224226
-0.151504	-0.115143	-0.212106
-0.151504	-0.115143	-0.199985
-0.151504	-0.115143	-0.187865
-0.151504	-0.115143	-0.175745
-0.151504	-0.115143	-0.163624
-0.151504	-0.115143	-0.151504
-0.151504	-0.115143	-0.139384
-0.151504	-0.115143	-0.127263
-0.151504	-0.115143	-0.115143
-0.151504	-0.115143	-0.103023
-0.151504	-0.115143	-0.090902
-0.151504	-0.115143	-0.078782
-0.151504	-0.115143	-0.066662
-0.151504	-0.115143	-0.054541
-0.151504	-0.115143	-0.042421
-0.151504	-0.115143	-0.030301
-0.151504	-0.115143	-0.018180
-0.151504	-0.115143	-0.006060
-0.151504	-0.115143	0.006060
-0.151504	-0.115143	0.018180
-0.151504	-0.115143	0.030301
-0.151504	-0.115143	0.042421
-0.151504	-0.115143	0.054541
-0.151504	-0.115143	0.066662
-0.151504	-0.115143	0.078782
-0.151504	-0.115143	0.090902
-0.151504	-0.115143	0.103023
-0.151504	-0.115143	0.115143
-0.151504	-0.115143	0.127263
-0.151504	-0.115143	0.139384
-0.151504	-0.115143	0.151504
-0.151504	-0.115143	0.163624
-0.151504	-0.115143	0.175745
-0.151504	-0.115143	0.187865
-0.151504	-0.115143	0.199985
-0.151504	-0.115143	0.212106
-0.151504	-0.115143	0.224226
-0.151504	-0.115143	0.236346
-0.151504	-0.103023	-0.236346
-0.151504	-0.103023	-0.224226
-0.151504	-0.103023	-0.212106
-0.151504	-0.103023	-0.199985
-0.151504	-0.103023	-0.187865
-0.151504	-0.103023	-0.175745
-0.151504	-0.103023	-0.163624
-0.151504	-0.103023	-0.151504
-0.151504	-0.103023	-0.139384
-0.151504	-0.103023	-0.127263
-0.151504	-0.103023	-0.115143
-0.151504	-0.103023	-0.103023
-0.151504	-0.103023	-0.090902
-0.151504	-0.103023	-0.078782
-0.151504	-0.103023	-0.066662
-0.151504	-0.103023	-0.054541
-0.151504	-0.103023	-0.042421
-0.151504	-0.103023	-0.030301
-0.151504	-0.103023	-0.018180
-0.151504	-0.103023	-0.006060
-0.151504	-0.103023	0.006060
-0.151504	-0.103023	0.018180
-0.151504	-0.103023	0.030301
-0.151504	-0.103023	0.042421
-0.151504	-0.103023	0.054541
-0.151504	-0.103023	0.066662
-0.151504	-0.103023	0.078782
-0.151504	-0.103023	0.090902
-0.151504	-0.103023	0.103023
-0.151504	-0.103023	0.115143
-0.151504	-0.103023	0.127263
-0.151504	-0.103023	0.139384
-0.151504	-0.103023	0.151504
-0.151504	-0.103023	0.163624
-0.151504	-0.103023	0.175745
-0.151504	-0.103023	0.187865
-0.151504	-0.103023	0.199985
-0.151504	-0.103023	0.212106
-0.151504	-0.103023	0.224226
-0.151504	-0.103023	0.236346
-0.151504	-0.090902	-0.236346
-0.151504	-0.090902	-0.224226
-0.151504	-0.090902	-0.212106
-0.151504	-0.090902	-0.199985
-0.151504	-0.090902	-0.187865
-0.151504	-0.090902	-0.175745
-0.151504	-0.090902	-0.163624
-0.151504	-0.090902	-0.151504
-0.151504	-0.090902	-0.139384
-0.151504	-0.090902	-0.127263
-0.151504	-0.090902	-0.115143
-0.151504	-0.090902	-0.103023
-0.151504	-0.090902	-0.090902
-0.151504	-0.090902	-0.078782
-0.151504	-0.090902	-0.066662
-0.151504	-0.090902	-0.054541
-0.151504	-0.090902	-0.042421
-0.151504	-0.090902	-0.030301
-0.151504	-0.090902	-0.018180
-0.151504	-0.090902	-0.006060
-0.151504	-0.090902	0.006060
-0.151504	-0.090902	0.018180
-0.151504	-0.090902	0.030301
-0.151504	-0.090902	0.042421
-0.151504	-0.090902	0.054541
-0.151504	-0.090902	0.066662
-0.151504	-0.090902	0.078782
-0.151504	-0.090902	0.090902
-0.151504	-0.090902	0.103023
-0.151504	-0.090902	0.115143
-0.151504	-0.090902	0.127263
-0.151504	-0.090902	0.139384
-0.151504	-0.090902	0.151504
-0.151504	-0.090902	0.163624
-0.151504	-0.090902	0.175745
-0.151504	-0.090902	0.187865
-0.151504	-0.090902	0.199985
-0.151504	-0.090902	0.212106
-0.151504	-0.090902	0.224226
-0.151504	-0.090902	0.236346
-0.151504	-0.078782	-0.236346
-0.151504	-0.078782	-0.224226
-0.151504	-0.078782	-0.212106
-0.151504	-0.078782	-0.199985
-0.151504	-0.078782	-0.187865
-0.151504	-0.078782	-0.175745
-0.151504	-0.078782	-0.163624
-0.151504	-0.078782	-0.151504
-0.151504	-0.078782	-0.139384
-0.151504	-0.078782	-0.127263
-0.151504	-0.078782	-0.115143
-0.151504	-0.078782	-0.103023
-0.151504	-0.078782	-0.090902
-0.151504	-0.078782	-0.078782
-0.151504	-0.078782	-0.066662
-0.151504	-0.078782	-0.054541
-0.151504	-0.078782	-0.042421
-0.151504	-0.078782	-0.030301
-0.151504	-0.078782	-0.018180
-0.151504	-0.078782	-0.006060
-0.151504	-0.078782	0.006060
-0.151504	-0.078782	0.018180
-0.151504	-0.078782	0.030301
-0.151504	-0.078782	0.042421
-0.151504	-0.078782	0.054541
-0.151504	-0.078782	0.066662
-0.151504	-0.078782	0.078782
-0.151504	-0.078782	0.090902
-0.151504	-0.078782	0.103023
-0.151504	-0.078782	0.115143
-0.151504	-0.078782	0.127263
-0.151504	-0.078782	0.139384
-0.151504	-0.078782	0.151504
-0.151504	-0.078782	0.163624
-0.151504	-0.078782	0.175745
-0.151504	-0.078782	0.187865
-0.151504	-0.078782	0.199985
-0.151504	-0.078782	0.212106
-0.151504	-0.078782	0.224226
-0.151504	-0.078782	0.236346
-0.151504	-0.066662	-0.236346
-0.151504	-0.066662	-0.224226
-0.151504	-0.066662	-0.212106
-0.151504	-0.066662	-0.199985
-0.151504	-0.066662	-0.187865
-0.151504	-0.066662	-0.175745
-0.151504	-0.066662	-0.163624
-0.151504	-0.066662	-0.151504
-0.151504	-0.066662	-0.139384
-0.151504	-0.066662	-0.127263
-0.151504	-0.066662	-0.115143
-0.151504	-0.066662	-0.103023
-0.151504	-0.066662	-0.090902
-0.151504	-0.066662	-0.078782
-0.151504	-0.066662	-0.066662
-0.151504	-0.066662	-0.054541
-0.151504	-0.066662	-0.042421
-0.151504	-0.066662	-0.030301
-0.151504	-0.066662	-0.018180
-0.151504	-0.066662	-0.006060
-0.151504	-0.066662	0.006060
-0.151504	-0.066662	0.018180
-0.151504	-0.066662	0.030301
-0.151504	-0.066662	0.042421
-0.151504	-0.066662	0.054541
-0.151504	-0.066662	0.066662
-0.151504	-0.066662	0.078782
-0.151504	-0.066662	0.090902
-0.151504	-0.066662	0.103023
-0.151504	-0.066662	0.115143
-0.151504	-0.066662	0.127263
-0.151504	-0.066662	0.139384
-0.151504	-0.066662	0.151504
-0.151504	-0.066662	0.163624
-0.151504	-0.066662	0.175745
-0.151504	-0.066662	0.187865
-0.151504	-0.066662	0.199985
-0.151504	-0.066662	0.212106
-0.151504	-0.066662	0.224226
-0.151504	-0.066662	0.236346
-0.151504	-0.054541	-0.236346
-0.151504	-0.054541	-0.224226
-0.151504	-0.054541	-0.212106
-0.151504	-0.054541	-0.199985
-0.151504	-0.054541	-0.187865
-0.151504	-0.054541	-0.175745
-0.151504	-0.054541	-0.163624
-0.151504	-0.054541	-0.151504
-0.151504	-0.054541	-0.139384
-0.151504	-0.054541	-0.127263
-0.151504	-0.054541	-0.115143
-0.151504	-0.054541	-0.103023
-0.151504	-0.054541	-0.090902
-0.151504	-0.054541	-0.078782
-0.151504	-0.054541	-0.066662
-0.151504	-0.054541	-0.054541
-0.151504	-0.054541	-0.042421
-0.151504	-0.054541	-0.030301
-0.151504	-0.054541	-0.018180
-0.151504	-0.054541	-0.006060
-0.151504	-0.054541	0.006060
-0.151504	-0.054541	0.018180
-0.151504	-0.054541	0.030301
-0.151504	-0.054541	0.042421
-0.151504	-0.054541	0.054541
-0.151504	-0.054541	0.066662
-0.151504	-0.054541	0.078782
-0.151504	-0.054541	0.090902
-0.151504	-0.054541	0.103023
-0.151504	-0.054541	0.115143
-0.151504	-0.054541	0.127263
-0.151504	-0.054541	0.139384
-0.151504	-0.054541	0.151504
-0.151504	-0.054541	0.163624
-0.151504	-0.054541	0.175745
-0.151504	-0.054541	0.187865
-0.151504	-0.054541	0.199985
-0.151504	-0.054541	0.212106
-0.151504	-0.054541	0.224226
-0.151504	-0.054541	0.236346
-0.151504	-0.042421	-0.236346
-0.151504	-0.042421	-0.224226
-0.151504	-0.042421	-0.212106
-0.151504	-0.042421	-0.199985
-0.151504	-0.042421	-0.187865
-0.151504	-0.042421	-0.175745
-0.151504	-0.042421	-0.163624
-0.151504	-0.042421	-0.151504
-0.151504	-0.042421	-0.139384
-0.151504	-0.042421	-0.127263
-0.151504	-0.042421	-0.115143
-0.151504	-0.042421	-0.103023
-0.151504	-0.042421	-0.090902
-0.151504	-0.042421	-0.078782
-0.151504	-0.042421	-0.066662
-0.151504	-0.042421	-0.054541
-0.151504	-0.042421	-0.042421
-0.151504	-0.042421	-0.030301
-0.151504	-0.042421	-0.018180
-0.151504	-0.042421	-0.006060
-0.151504	-0.042421	0.006060
-0.151504	-0.042421	0.018180
-0.151504	-0.042421	0.030301
-0.151504	-0.042421	0.042421
-0.151504	-0.042421	0.054541
-0.151504	-0.042421	0.066662
-0.151504	-0.042421	0.078782
-0.151504	-0.042421	0.090902
-0.151504	-0.042421	0.103023
-0.151504	-0.042421	0.115143
-0.151504	-0.042421	0.127263
-0.151504	-0.042421	0.139384
-0.151504	-0.042421	0.151504
-0.151504	-0.042421	0.163624
-0.151504	-0.042421	0.175745
-0.151504	-0.042421	0.187865
-0.151504	-0.042421	0.199985
-0.151504	-0.042421	0.212106
-0.151504	-0.042421	0.224226
-0.151504	-0.042421	0.236346
-0.151504	-0.030301	-0.236346
-0.151504	-0.030301	-0.224226
-0.151504	-0.030301	-0.212106
-0.151504	-0.030301	-0.199985
-0.151504	-0.030301	-0.187865
-0.151504	-0.030301	-0.175745
-0.151504	-0.030301	-0.163624
-0.151504	-0.030301	-0.151504
-0.151504	-0.030301	-0.139384
-0.151504	-0.030301	-0.127263
-0.151504	-0.030301	-0.115143
-0.151504	-0.030301	-0.103023
-0.151504	-0.030301	-0.090902
-0.151504	-0.030301	-0.078782
-0.151504	-0.030301	-0.066662
-0.151504	-0.030301	-0.054541
-0.151504	-0.030301	-0.042421
-0.151504	-0.030301	-0.030301
-0.151504	-0.030301	-0.018180
-0.151504	-0.030301	-0.006060
-0.151504	-0.030301	0.006060
-0.151504	-0.030301	0.018180
-0.151504	-0.030301	0.030301
-0.151504	-0.030301	0.042421
-0.151504	-0.030301	0.054541
-0.151504	-0.030301	0.066662
-0.151504	-0.030301	0.078782
-0.151504	-0.030301	0.090902
-0.151504	-0.030301	0.103023
-0.151504	-0.030301	0.115143
-0.151504	-0.030301	0.127263
-0.151504	-0.030301	0.139384
-0.151504	-0.030301	0.151504
-0.151504	-0.030301	0.163624
-0.151504	-0.030301	0.175745
-0.151504	-0.030301	0.187865
-0.151504	-0.030301	0.199985
-0.151504	-0.030301	0.212106
-0.151504	-0.030301	0.224226
-0.151504	-0.030301	0.236346
-0.151504	-0.018180	-0.236346
-0.151504	-0.018180	-0.224226
-0.151504	-0.018180	-0.212106
-0.151504	-0.018180	-0.199985
-0.151504	-0.018180	-0.187865
-0.151504	-0.018180	-0.175745
-0.151504	-0.018180	-0.163624
-0.151504	-0.018180	-0.151504
-0.151504	-0.018180	-0.139384
-0.151504	-0.018180	-0.127263
-0.151504	-0.018180	-0.115143
-0.151504	-0.018180	-0.103023
-0.151504	-0.018180	-0.090902
-0.151504	-0.018180	-0.078782
-0.151504	-0.018180	-0.066662
-0.151504	-0.018180	-0.054541
-0.151504	-0.018180	-0.042421
-0.151504	-0.018180	-0.030301
-0.151504	-0.018180	-0.018180
-0.151504	-0.018180	-0.006060
-0.151504	-0.018180	0.006060
-0.151504	-0.018180	0.018180
-0.151504	-0.018180	0.030301
-0.151504	-0.018180	0.042421
-0.151504	-0.018180	0.054541
-0.151504	-0.018180	0.066662
-0.151504	-0.018180	0.078782
-0.151504	-0.018180	0.090902
-0.151504	-0.018180	0.103023
-0.151504	-0.018180	0.115143
-0.151504	-0.018180	0.127263
-0.151504	-0.018180	0.139384
-0.151504	-0.018180	0.151504
-0.151504	-0.018180	0.163624
-0.151504	-0.018180	0.175745
-0.151504	-0.018180	0.187865
-0.151504	-0.018180	0.199985
-0.151504	-0.018180	0.212106
-0.151504	-0.018180	0.224226
-0.151504	-0.018180	0.236346
-0.151504	-0.006060	-0.236346
-0.151504	-0.006060	-0.224226
-0.151504	-0.006060	-0.212106
-0.151504	-0.006060	-0.199985
-0.151504	-0.006060	-0.187865
-0.151504	-0.006060	-0.175745
-0.151504	-0.006060	-0.163624
-0.151504	-0.006060	-0.151504
-0.151504	-0.006060	-0.139384
-0.151504	-0.006060	-0.127263
-0.151504	-0.006060	-0.115143
-0.151504	-0.006060	-0.103023
-0.151504	-0.006060	-0.090902
-0.151504	-0.006060	-0.078782
-0.151504	-0.006060	-0.066662
-0.151504	-0.006060	-0.054541
-0.151504	-0.006060	-0.042421
-0.151504	-0.006060	-0.030301
-0.151504	-0.006060	-0.018180
-0.151504	-0.006060	-0.006060
-0.151504	-0.006060	0.006060
-0.151504	-0.006060	0.018180
-0.151504	-0.006060	0.030301
-0.151504	-0.006060	0.042421
-0.151504	-0.006060	0.054541
-0.151504	-0.006060	0.066662
-0.151504	-0.006060	0.078782
-0.151504	-0.006060	0.090902
-0.151504	-0.006060	0.103023
-0.151504	-0.006060	0.115143
-0.151504	-0.006060	0.127263
-0.151504	-0.006060	0.139384
-0.151504	-0.006060	0.151504
